,url,name,price,rating,reviewerCount,description,asin,manufacturer
267,https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q/ref=sr_1_282?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-282,"uppercase Medium 17 Ltrs Vegan Leather (14.6 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty (Green)","1,600",4.0,108,"Handcrafted with care and made up of premium quality robust material
",B0B69M182Q,"Acefour Accessories Pvt. Ltd., Acefour Accessories Pvt. Ltd. , Lodha Supremus Corp. Tower, Unit 1202,12th Floor,Saki Vihar road, Chandivali, Tunga Village, Opp. MTNL office, Andheri E, Mumbai -400072, Maharashtra, India"
268,https://www.amazon.in/Genie-Flamenco2-Backpack-Compatible-Resistant/dp/B08YF9VHTY/ref=sr_1_285?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-285,Genie Flamenco2 Casual Backpacks for Women,699,4.3,"1,325","Made with High Quality fabric. Outer material: Nylon Twill - Soft, Durable and Water Resistant! Capacity: 13 liters, Weight: 355 g, Dimensions: 29 x 35.5 x 13 cm Warranty: 12 months
Spacious compartment with Tablet sleeves: To have entertainment & work, on the Go! One side pocket: For holding water bottle, clipping pens or pencil or storing other items. Easily accessible front pocket: To keep all your essentials such as wallet, ticket, cosmetics.
Padded and Ergonomic Shoulder Straps: There is padded back mesh and ergonomic straps that gives extra spine and shoulder support and helps in minimizing the load after carrying the bag through a busy day at campus.This women's backpack can be carried to work, college, school, for a day out or even while you are travelling!
Light Weight yet Durable to resist the weight of textbooks, stationary, lunch boxes. Can store all your college or office stationary, without any hassle.
Stylish & Cute: This bag is designed for those Millennials and GenZ, who aren't afraid to compromise on Utility or Fashion! It is a perfect, small bag to carry all the daily essentials while using it as a trendy accessory, or a travel bag or as a college backpack.
",B08YF9VHTY,"Safari, Safari, Safari Industries(India)Ltd.,302-303,A-Wing,The Qube CTS no-1498,A/2,MV road,Marol, Andheri(E), Mumbai-400059, Maharashtra."
269,https://www.amazon.in/DZert-School-Plush-Backpacks-Cartoon/dp/B08BCP78YF/ref=sr_1_286?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-286,DZert Kids School Bag Soft Plush Backpacks Cartoon Boys Girls Baby (2-5 Years),239,3.7,876,"Non-toxic and soft fabric made from safe materials to be used by kids and Washable
Soft And Cuddly Filling & Embroidery work Soft Toy School Bag For Kids, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag
Very Attractive To Make You Have A Good Feeling All The Time, Gift this soft, smooth and cuddly teddy as a great gift to your loved one
color :- Red, Size :- 38 x 34 x 8 and Bag capacity is 10L
",B07QD1M3R9,"Rushi Enterprise, Rushi Enterprise, Gujarat Amreli (INDIA)-365601 Mo- 7016045876"
270,https://www.amazon.in/Kleider-Nylon-Travel-Mobile-Messenger/dp/B08V5B5G14/ref=sr_1_287?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-287,DEIN KLEIDER Nylon Cross Body Travel Mobile Pouch Sling Messenger Bag for Women,259,4.2,"1,330","PREMIUM QUALITY MATERIAL - This cross body sling pouch is manufactured with high grade nylon keeping in mind the rough usage of an everyday carry bag. Consisting of premium quality stitching and heavy-duty zippers, this bag ensures long lasting durability & strength. With padded panels, cross body string and light weight, this bag proves to be ergonomically superior than other available options.
MINIMALISTIC DESIGN: Designed with high utility and minimalism, this bag is very compact yet spacious enough to store your mobile phone , charger, wallet, bills, lipstick etc. The small front pocket is designed to keep handy things while you are on the go like bills, currency notes etc. Apart from this, there is one main zipped compartment along with a inner slip pocket.
WATER & DIRT RESISTANT : This bag by Dein Kleider is ideal for people who are always on the go. Its storage is resistant to water and dirt. This bag is durable and heavy duty.; CRAFTED IN INDIA : Dein Kleider sling pouch is crafted with perfection by professional Indian artisans in an elegant style that makes your presence truly class apart. Be Indian, Buy Indian. Dimensions: 19 x 13 x 2 cm, Weight: 57 Grams.
QUALITY CONTROL: All Dein Kleider bags go through multiple levels of stringent quality control, so that you can rest assured for the product that will get delivered to you will be in the perfect condition.
Occasion Type: Casual
",B08V5B5G14,"Dein Kleider Fashion Pvt. Ltd. , Email: [email], Ph No: 8287977295, Dein Kleider Fashion Pvt. Ltd. Email: [email], Ph No: 8287977295"
271,https://www.amazon.in/Crafts-My-Dream-Womens-CMD2904/dp/B0100BD0IW/ref=sr_1_288?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-288,CRAFTS MY DREAM Women's Cross Body (Multicolor) Rose casual sling Bag,299,4.0,"1,447","Material: Canvas
Dimensions: 7.50H X 21L X 19W Cms
Closure Type: Clasp
Strap Type: Adjustable; 2 Pockets
Inner Material Type: Nylon
",B0100BD0IW,Crafts my dream
272,https://www.amazon.in/Zipline-Synthetic-Executive-Briefcase-compartments/dp/B0BL3G2JKV/ref=sr_1_289?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-289,ZIPLINE Office Laptop Synthetic Leather Executive Formal 15.6 inch Laptop & MacBook Briefcase Messenger/Office/Travel/Business Bag for Men Women with Multiple compartments,"1,599",4.3,14,"Plenty of Space & Padded Laptop Sleeve - The laptop bag is a decent large size that fits 15.6''MacBook Pro.Main compartment with zipper closure outside;The inside consist of a couple different dividers,a 15.6''laptop can easily fit inside and a built in divider between the inside compartments to help separate them all.1 zipper pocket inside for significant articles such as wallets and identification documents, inner slip pockets,1 back slot is perfect for an iPad mini.
Expandable capacity ( 6 to8 inches ) - The expansion zipper makes the computer bag more flexible, it can be transformed as a duffelbag whenever you need.
Soft lined laptop sleeve holds a laptop up to 15.6 inches, suitable for most MacBooks / Macbook air / Acer Chromebook / Acer Aspire / Acer Flagship / HP pavilion / Dell inspiron 15 / Dell inspiron 13 / Notebooks / Tablet / Ultrabooks / PC Computer devices / ASUS / Apple / Windows / Ipod / Netbook
Designed with an adjustable shoulder strap which can be removed and a carry handle for your choice, free to switch to your most comfortable way.
External Dimensions: 16""(L)x12""(H) x 6.""(W),Laptop pocket: 15.6'' (L)x10.6(H)'',Shoulder Strap adjusts:31.4""- 55'',,Strap Width: 1.37''.
",B0BL3G2JKV,"Atulitu Agency, 251/3364, Tagore Nagar - 1, Vikhroli East, Mumbai - 400083. (9820078070)"
273,https://www.amazon.in/Blue-Tree-Bagpack-Cartoons-Spiderman/dp/B07Z6FRTY3/ref=sr_1_290?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-290,Blue Tree Kid's School Bagpack 3-5 Years 11 litres Cartoons Soft Toy Bag Gift for Kids (Spider red),298,3.9,"1,125","Dimension: Length x Width x height - 15 x 12 x 2 Inch, Capacity - 11 Ltrs
Non-Toxic And Soft Fabric good quality and Washable. Soft And Cuddly Filling, Made By India And Printed Bag
Very Attractive To Make You Have A Good Feeling All The Time,; Gift this soft, smooth and cuddly teddy as a great gift to your loved one
Soft Toy School Bag For Kids, Travelling Bag, Carry Bag, Picnic Bag, Teddy Bag; Subject Character: Spider-Man
Water Resistance Level: Water Resistant; Strap Type: Shoulder Strap; Special Features: Cell Phone Holder
",B07Z6FRTY3,blue tree
274,https://www.amazon.in/Skybags-Riddle-Blue-Casual-Backpack/dp/B08Z298H44/ref=sr_1_291?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-291,Skybags Riddle 2 Blue 45 Cms Casual Backpack,"1,143",4.4,58,"Combination of functional & safety features in stylish design. 3 Spacious Main Compartment 1 Front Zip Pocket Printed Design 10 mm Padded Buildt to last Strap Fabric Bottle Holder on the side.
",B08Z298H44,"VIP Industries Ltd, VIP Industries Ltd, VIP Industries Limited, DGP House, 88C, Old Prabhadevi Road, Prabhadevi, Mumbai 400025. India"
275,https://www.amazon.in/Amazon-Basics-Casual-Backpack-15-6-inch/dp/B09W4WJ1CB/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1675355340&sprefix=ba%2Caps%2C283&sr=8-292,AmazonBasics 20 ltrs (33 Cms)Casual Backpack for 15.6-inch Laptop(CLB-1_black),539,4.2,384,"Ease off your shoulders with the AmazonBasics- Casual Backpack that helps carry laptops and other essentials comfortably
1 large compartment for keeping a laptop
The compartment can also be used for carrying personal belongings, other digital devices, books, notepads, etc.
Easily accessible front pocket for storing smaller items like phones, business cards, etc.
Made from water-resistant polyester fabric
Comfortable cushioned shoulder straps
Padded compartment at the back to support laptop
Dimensions and Weight: 45 cm (L) X 32 cm (B) X 13 cm (H); 0.460 grams
",B09W4WJ1CB,Flab internatioanl private limited
276,https://www.amazon.in/Gizga-Essentials-Organizer-Multi-Utility-Cosmetics/dp/B09WVRKYCJ/ref=sr_1_291?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-291,"Gizga Essentials Travel Toiletry Kit Bag for Men & Women, Travel Organizer Case with Handle & Hook, Premium Zipper, Multiple Pockets, Multi-Utility Pouch for Shaving Makeup Cosmetics, Light Grey",399,4.1,51,"SPACIOUS & LIGHTWEIGHT: Gizga Essentials Travel Toiletry Kit Bag can organize all your Travel Sized Toiletries like Toothbrushes, Toothpaste, Deodorants, Shampoos, Makeup & Cosmetics, Shaving Accessories. (Dim: 16 X 16 X 26CM | Weight: 194gm )
MULTI-POCKETS & HANGING HOOK: It has one Main Compartment, Three Mesh Pockets, and Two Outside Pockets allowing you to easily store all your Travel-Sized Toiletries. The attached Hook allows you to Hang the Bag on the Back of a Door or Towel Rail.
MANY APPLICATIONS: Our bag can be used as a Toiletry Bag, Travel Organizer Bag, Makeup & Cosmetic Bag, Healthcare Bag, or Gym Bag and is a perfect choice to take on any Business Trip, Outdoor Activity, or Vacation.
EASY TO CLEAN: Made of Sturdy, Durable, Water Resistance Fabric Material, No need to worry about getting Ripped and Worn easily. It has a Double Internal Lining which is Water Proof makes cleaning very easy. Premium Zippers & Pullers allow easy access to the inside.
PERFECT FOR TRAVEL: Durable handle allows to carry in hand conveniently. Easy to slide into your backpack or briefcase or carry it on its own, convenient for travel or business trip. Ideal toiletry Kit for Men & Women to hold your valuable Gadget Accessories.
",B09WVRKYCJ,"Gizga, Istuff365, Godown No.H-3, Dharam Complex, Thane-421302"
277,https://www.amazon.in/AmazonBasics-SM1603111P-Camera-Sling-Bag/dp/B01FRDSAYW/ref=sr_1_292?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-292,"Amazon Basics Camera Sling Bag, for DSLR Camera with Lens, Accessories, Adjustable Padded Strap, Black","1,579",4.3,"2,859","Store your gear in this camera bag with its ergonomic, padded sling strap and adjustable and padded waist belt
Rotate the sling from back to front to access your camera quickly and easily
Organise both camera and accessories in this two-part bag with removable dividers
Use the three, built-in memory card pockets and secure your tripod with the external attachment
Store more accessories or personal items in the top compartment, stash pocket or front pocket
This bag fits one DSLR camera with attached zoom lens and up to two extra lenses or accessories
Fits most DSLR camera models
Dimensions: 39.4 cms x 20 cms x 15.9 cms (L x W x H)
",B01FRDSAYW,Wanxinda Guangzhou Technology Product Co. Ltd
278,https://www.amazon.in/Wooum-Business-Messenger-Shoulder-9x3-56inch/dp/B09KV1PFHV/ref=sr_1_293?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-293,wooum Small Size Sling Cross Body Travel Office Business Messenger one Side Shoulder Pouch Bag Money Bag for Men and Women (9x3.56inch),"328<span class=""a-price-decimal"">.</span>",4.0,"1,171","This Side bag comes with 3 number of Zip compartment and 2 other.
Made in India product , Consisting of premium quality stitching and high grade zippers, this sling ensures long lasting durability & strength.
Premium Quality Material is very durable and long lasting life.
It’s an ideal companion for a comfortable all day carry to school/college, malls, morning walk, office and meetings. It can also be easily used as travel accessory for a train or bus journey.; Department Name: Unisex-Adult
Inner Material Type: Polyester
",B09KV1PFHV,
279,https://www.amazon.in/Wildcraft-Ltrs-Black-Rucksack-8903338073819/dp/B01G5I8VBK/ref=sr_1_294_mod_primary_new?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=8-294,Wildcraft 60 Ltrs Black Rucksack (8903338073819),"2,645",4.4,593,"Outer material: nylon, color: black
Water resistance: water resistant; dimensions: 34 x 24 x 76 cm (lxwxh)
Color: black
",B01G5I8VBK,Wildcraft
280,https://www.amazon.in/Lavie-Womens-Ushawu-Satchel-Handbag/dp/B0B3JBRB6J/ref=sr_1_295?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-295,Lavie Women's Ushawu Satchel Bag | Ladies Purse Handbag,"1,300",4.1,"5,471","Stylish & structured handbag with a compact shape and premium texture.
This bag has a main spacious compartment with a divider zip pocket to provide you enough space for keeping phone, portable charger, keys, hairbrush, wallet, sunglasses etc.
Features dual round handles, it comes with an adjustable and deatchable sling strap.
A perfect handbag from Lavie which will help you carry with style all your essentials for the day.
It comes in a couple of beautiful shades to fit your preferences and selection.
",B0B3JBRB6J,"Bagzone Lifestyle Pvt Ltd, Bagzone Lifestyle Pvt Ltd | | LAVIE 402, Ackruti Star, MIDC Central Road, Andheri East, Mumbai – 400093"
281,https://www.amazon.in/F-Gear-Enzo-Black-Blue-Waist-Bag/dp/B0862LXJYT/ref=sr_1_296?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-296,F Gear Enzo Sports Waist Bag (.Black Blue),212,4.2,"1,086","One zippered compartment suitable for keys/napkins/wallet/mobile etc.
One inside pocket with two small sleeves for credit card/passport etc. This fanny pack is suitable for only 250ml bottle.
This fanny pack is water resistant.
Premium YKK Japanese Zippers& sliders with an adjustable waist strap.
Comes with The F Gear promise of quality and durability.
",B0862LXJYT,"Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: [phone]"
282,https://www.amazon.in/ASTRID-Blue-Diamond-Textured-Cotton/dp/B08W5DQ33D/ref=sr_1_297?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-297,ASTRID Blue Diamond Textured Cotton Tote Bag,599,4.1,74,"Made From 100% Sustainable And Natural Materials.; Zipper Closure. One Small Compartment Inside .
This Eco-Friendly Bag Is Entirely Designed And Made In India Using Finest Quality Materials.
Well Stitched Sturdy Handle To Ensure Comfortable Grip.
This Latest Trendy Bag Is Perfect For Effortless Style For Beach, Vacay, Shopping, Coffee Meet Ups, College Works, Travelling, Etc.
Outer Material Type: Cotton
",B08W5DQ33D,SAAV TEX PVT LTD
283,https://www.amazon.in/Wildcraft-Ltrs-orange-Rucksack-8903338073864/dp/B01G5I8YLC/ref=sr_1_298?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-298,"Wildcraft 45 Ltrs Grey and Orange Rucksack (8903338073864), Large","1,749",4.3,"8,681","Outer Material: Nylon, Color: Orange. With Rain Cover : No
Water resistance dimensions: 56.8cms x 33.6 cms x 5.4 cms (LxWxH)
Top loading pack with draw string opening for easy and quick access
Strengthened haul loop to take on heavier loads; Volume Capacity - 45 Liters
Style Name: Rucksack Backpacks; Special Features: Back Padding; Closure Type: Drawstring; Age Range Description: Adult; Pocket Description: Utility Pocket
",B01G5I8YLC,"Wildcraft, Wildcraft, No. 4AC-401, 2nd Block, Hennur Road, BDA Layout, Bangalore City Corporation Ward No. 89, Kammanahalli, Bengaluru, Karnataka 560084; Phome: 9930076456"
284,https://www.amazon.in/Gear-Black-Casual-Backpack-BKPCMPUS10110/dp/B00Z9427SK/ref=sr_1_301?crid=2M096C61O4MLT&keywords=bags&qid=1675355343&sprefix=ba%2Caps%2C283&sr=8-301,Gear Campus1 22L Water Resistant School Bag/ College Bag/ Backpack For Men/Women-Black Royalblue,649,4.3,"3,831","Outer Material: Polyester, Inner Material: Polyester, Color: Black and Royal Blue
Wear Resistant: Wear resistant, Water Resistance: Water proof
Capacity: 22 ltrs; Dimensions: 49 cms x 31.5 cms x 15 cms (LxWxH)
Number of compartments: 2; Strap Type: Adjustable
Closure Type: Zipper; Water Resistance Level: Waterproof; Age Range Description: Kid; Pocket Description: Utility Pocket
",B00Z9427SK,"Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366"
